
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-12-08 13:29:27 /assets/css/style.css ............................................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/css/custom.css .............................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/lib/css/select2.min.css ..................................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/lib/css/sweetalert2.min.css ................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/lib/css/bootstrap-datepicker.standalone.css ................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/lib/css/bootstrap-datepicker3.min.css ....................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/lib/js/query-3.7.1.min.js ................................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/js/select2.min.js ........................................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/lib/js/sweetalert2.all.min.js ............................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/lib/js/bootstrap-datepicker.min.js .......................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js ................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/js/main.js .................................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/js/jsscript.js .............................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/svg/logo121.png ............................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/svg/notification.svg ........................................................................................................................................................ ~ 0s
  2025-12-08 13:29:27 /assets/icon/profile-gray.png ....................................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /assets/svg/profile.svg ............................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/svg/logout.svg .............................................................................................................................................................. ~ 0s
  2025-12-08 13:29:27 /assets/vendor/echarts/echarts.min.js ............................................................................................................................................... ~ 0s
  2025-12-08 13:29:27 /vendor/livewire/livewire.js?id=38dc8241 ............................................................................................................................................ ~ 1s
  2025-12-08 13:29:27 /assets/flag/usa.png ................................................................................................................................................................ ~ 1s
  2025-12-08 13:29:28 /assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2?24e3eb84d0bcaf83d77f904c78ac1f47 ......................................................................................... ~ 0s
  2025-12-08 13:29:28 /fonts/KhmerOS_battambang.ttf ....................................................................................................................................................... ~ 0s
  2025-12-08 13:29:28 /assets/svg/icon121.jpg ............................................................................................................................................................. ~ 0s
